,Sentence,sales,earnings,op_costs,products_services,organic_expansion,acquisitions,competition,op_risks,debt,not_applicable,NIL,Aspect,Negative,Neutral,Positive,Sentiment,Confident,Dodgy,NIL,Uncertain,Emotion
32,"While the calls are being compiled, I'll direct your attention to altria",0.018892917782068253,0.024438394233584404,0.006596405059099197,0.4356292188167572,0.010505699552595615,0.000771287246607244,0.008118465542793274,0.0036109487991780043,0.000802833354100585,0.38310208916664124,0.10753177106380463,products_services,0.010635379701852798,0.9380893707275391,0.05127526447176933,Neutral,0.46820545196533203,0.004991259425878525,0.4814978241920471,0.045305535197257996,NIL
33,com,0.00019358836289029568,0.0001173404889414087,0.00015541458560619503,0.0003518726152833551,0.00014568844926543534,0.00015207318938337266,0.00030832510674372315,0.00016683236754033715,0.00012111054820707068,0.9900360107421875,0.008251889608800411,not_applicable,0.0005402707029134035,0.995733916759491,0.0037257762160152197,Neutral,0.009265285916626453,0.0005457904771901667,0.988750159740448,0.0014386962866410613,NIL
34,"Along with today's earnings release and our non-GAAP reconciliations, we've posted for your reference a usual list of quarterly metrics, including pricing, inventory and other housekeeping items",0.0045348163694143295,0.9452856779098511,0.02641570381820202,0.006399270612746477,0.002306348877027631,0.001476938370615244,0.0022289271000772715,0.002575848251581192,0.0021579021122306585,0.0014792057918384671,0.00513929408043623,earnings,0.035875074565410614,0.8604003190994263,0.10372456908226013,Neutral,0.14693942666053772,0.003209425136446953,0.8099942207336426,0.039857011288404465,NIL
35,"Operator, we're ready for the questions",0.0006659644423052669,0.0007738049607723951,0.0006777814705856144,0.0019173851469531655,0.000648699002340436,9.050678636413068e-05,0.0008140687714330852,0.000580968102440238,0.00018389822798781097,0.9414162635803223,0.05223073065280914,not_applicable,0.0008166789193637669,0.9935163259506226,0.005666977725923061,Neutral,0.019609838724136353,0.0002688956446945667,0.9786089062690735,0.0015123888151720166,NIL
36,Question-and-Answer Session,0.00020272155234124511,0.00011668896331684664,0.00014405509864445776,0.00038626251625828445,0.0001667484757490456,0.00015912632807157934,0.0003037522255908698,0.00016533504822291434,0.0001258424308616668,0.9895344376564026,0.00869503989815712,not_applicable,0.0005955318920314312,0.9952238202095032,0.004180638585239649,Neutral,0.01020501833409071,0.00033378973603248596,0.9883792400360107,0.0010819239541888237,NIL
37,"Yeah, Chris",0.00019485583470668644,0.00010884942457778379,0.00013587286230176687,0.0002984222664963454,0.0001514806062914431,0.0001323869510088116,0.0002870046882890165,0.0001674147351877764,0.00012011167564196512,0.9898744821548462,0.00852915458381176,not_applicable,0.0005894406931474805,0.9955706000328064,0.0038399596232920885,Neutral,0.008758971467614174,0.0004227133758831769,0.9895368814468384,0.0012814176734536886,NIL
38,"I think that's the proper way to look at it, Chris",0.004567838739603758,0.006592231802642345,0.0052244896069169044,0.013934517279267311,0.0053816623985767365,0.00023024514666758478,0.004942792467772961,0.004971630871295929,0.0008754071895964444,0.686834990978241,0.2664440870285034,not_applicable,0.002660006284713745,0.9873471260070801,0.009992828592658043,Neutral,0.023956136777997017,0.0020995440427213907,0.9545458555221558,0.019398443400859833,NIL
39,"What we quantified was about 100 basis points, the impact of the recall and",0.023921262472867966,0.10938795655965805,0.017940938472747803,0.47166961431503296,0.012328811921179295,0.0014914743369445205,0.012905220501124859,0.007913787849247456,0.001408564974553883,0.19865185022354126,0.14238053560256958,products_services,0.24866488575935364,0.7040746808052063,0.04726036638021469,Neutral,0.15543432533740997,0.0052178711630403996,0.7923316955566406,0.04701615497469902,NIL
40,"you're right, in the actuals, we were down 70 basis points",0.05172225460410118,0.23631136119365692,0.03327266871929169,0.02344147302210331,0.018238957971334457,0.0008034422062337399,0.015057813376188278,0.011885175481438637,0.0027171391993761063,0.2097577452659607,0.39679187536239624,NIL,0.8765456676483154,0.10449055582284927,0.018963761627674103,Negative,0.030300289392471313,0.0017159023554995656,0.9525389671325684,0.015444858931005001,NIL
41,"Yeah, as Marty mentioned, we are pretty much done replenishing the out-of-stocks that occurred because of the recall at retail, and we are seeing share recover",0.09759397804737091,0.07999300211668015,0.019730644300580025,0.4037573039531708,0.029941920191049576,0.000901773280929774,0.01758783683180809,0.009940207935869694,0.0017314210999757051,0.09869231283664703,0.2401295006275177,products_services,0.05203249678015709,0.371509850025177,0.5764577388763428,Positive,0.47231656312942505,0.0037513107527047396,0.4841747283935547,0.03975741192698479,NIL
42,"Now, remember, whenever you have that consumer purchasing other products in the marketplace, it takes a bit of time for us to recover the share, but we're seeing promising signs",0.016122864559292793,0.012672222219407558,0.0044540949165821075,0.9100267887115479,0.008363810367882252,0.0011476000072434545,0.0050800577737390995,0.002986862091347575,0.0006123621133156121,0.020339857786893845,0.01819337159395218,products_services,0.011771907098591328,0.08415590971708298,0.9040721654891968,Positive,0.7509950995445251,0.00417172908782959,0.21287721395492554,0.03195599094033241,Confident
43,"Hi, Judy",0.000222843635128811,0.0001245806342922151,0.00013533124001696706,0.0003465146874077618,0.0001678911503404379,0.00013868672249373049,0.0002799447102006525,0.00015602279745507985,0.00011829358118120581,0.9903444647789001,0.007965347729623318,not_applicable,0.0006405162857845426,0.9948782920837402,0.00448112515732646,Neutral,0.008329961448907852,0.00040519842877984047,0.989995002746582,0.0012698555365204811,NIL
44,"As we answered that question at CAGNY, you'll recall, when we provide guidance, we run a range of scenarios that are included in the guidance, and so that'll take into account these types of events, and so we feel the same that we felt at CAGNY",0.019144192337989807,0.033328618854284286,0.015520351007580757,0.0694330707192421,0.01944681443274021,0.0005036137881688774,0.014359801076352596,0.011530276387929916,0.0017830446595326066,0.3670983612537384,0.44785189628601074,NIL,0.027346935123205185,0.8302549719810486,0.14239813387393951,Neutral,0.0371517539024353,0.0037802914157509804,0.07180128991603851,0.8872666954994202,Uncertain
45,We feel good about guidance and that's why we were able to reaffirm today,0.02062564715743065,0.024881627410650253,0.015419830568134785,0.03752753883600235,0.019784821197390556,0.0003671984886750579,0.013376040384173393,0.014626805670559406,0.002402613637968898,0.3599284589290619,0.4910593032836914,NIL,0.009532047435641289,0.5352116227149963,0.4552563428878784,Neutral,0.6714207530021667,0.006678005680441856,0.2748267352581024,0.04707445576786995,Confident
46,Thanks for the question,0.00018785722204484046,0.0001399782340740785,0.00015227626136038452,0.00034291695919819176,0.00015124694618862122,9.512589167570695e-05,0.00028013528208248317,0.00017794888117350638,9.108436643145978e-05,0.9880366325378418,0.010344920679926872,not_applicable,0.0006749053718522191,0.9961555600166321,0.003169550094753504,Neutral,0.00825740210711956,0.0004370965179987252,0.9901740550994873,0.0011314889416098595,NIL
47,"If you recall, when we look at the cigar category, you have it in basically three segments",0.036338869482278824,0.03891165554523468,0.010855402797460556,0.5279616713523865,0.017926380038261414,0.001091403653845191,0.013375623151659966,0.008664455264806747,0.0013782714959234,0.18543531000614166,0.15806089341640472,products_services,0.04828217253088951,0.8730536699295044,0.07866418361663818,Neutral,0.16699059307575226,0.008431786671280861,0.7484318017959595,0.07614579051733017,NIL
48,"You've got the tipped, where Black & Mild participates and has over about 90% of that segment",0.030841704457998276,0.03778468444943428,0.008908781222999096,0.7145434617996216,0.01286752987653017,0.000950653338804841,0.010088264010846615,0.0056974454782903194,0.0009711383609101176,0.09842777252197266,0.07891862839460373,products_services,0.017620202153921127,0.8604026436805725,0.12197719514369965,Neutral,0.8709825277328491,0.005194075405597687,0.09605273604393005,0.02777063101530075,Confident
49,You have the un-tipped and then you have the non-cigarillo form,0.02549777552485466,0.032049912959337234,0.0059416405856609344,0.8114006519317627,0.009025524370372295,0.002335258526727557,0.006292133126407862,0.0038829571567475796,0.0008671301766298711,0.07517014443874359,0.027536770328879356,products_services,0.008063183166086674,0.9602701663970947,0.031666651368141174,Neutral,0.3890451490879059,0.007614143192768097,0.5353521704673767,0.06798858195543289,NIL
50,We participate in the tipped and we have basically a large market share there,0.05140877515077591,0.04501720517873764,0.017935041338205338,0.02632148563861847,0.028420813381671906,0.000455375702586025,0.015582364983856678,0.015424628742039204,0.003075683256611228,0.30104339122772217,0.495315283536911,NIL,0.006572686601430178,0.9458041787147522,0.04762311279773712,Neutral,0.5027411580085754,0.004366183187812567,0.46378859877586365,0.02910412661731243,Confident
51,And so that's why we're running for profitability,0.0028169220313429832,0.9450222253799438,0.02984086610376835,0.0024760691449046135,0.0028990325517952442,0.0032153234351426363,0.0022361217997968197,0.0029058305080980062,0.003936927765607834,0.0008078409009613097,0.003842849051579833,earnings,0.006901953369379044,0.563208818435669,0.42988917231559753,Neutral,0.587245523929596,0.0025611098390072584,0.3898947834968567,0.020298542454838753,Confident
52,That's where most of the profitability is in the cigar category,0.0031087640672922134,0.9080952405929565,0.05555142089724541,0.004171775653958321,0.0029943245463073254,0.0053289346396923065,0.00364861311390996,0.004644638858735561,0.0054088463075459,0.0012805541045963764,0.005767119582742453,earnings,0.01442584116011858,0.2783201336860657,0.7072540521621704,Positive,0.3003677427768707,0.004711652174592018,0.6605128645896912,0.03440769389271736,NIL
53,"In the un-tipped segment, there's basically a price we're going on where people are competing for volume, but at a very low profitability, and we're really not participating in that segment",0.0037709802854806185,0.8639131784439087,0.09148430824279785,0.005773311480879784,0.0033752289600670338,0.007615021429955959,0.004510868806391954,0.006057445891201496,0.005942742805927992,0.0009429419878870249,0.0066139064729213715,earnings,0.10659008473157883,0.3898382782936096,0.5035716891288757,Positive,0.2332274168729782,0.0082477992400527,0.6625849604606628,0.09593985229730606,NIL
54,"So it hasn't been a change for us, but I think that describes the strategy and the approach we have in the cigar category",0.027475660666823387,0.03128867968916893,0.019108587875962257,0.0702987015247345,0.03386930376291275,0.0005807516863569617,0.01820550672709942,0.018126823008060455,0.002985545899719,0.2487020045518875,0.529358446598053,NIL,0.008166895247995853,0.9597138166427612,0.032119233161211014,Neutral,0.030871428549289703,0.004114604089409113,0.051615387201309204,0.9133986234664917,Uncertain
